# Sitemap Location
Sitemap: https://galavanteer.com/sitemap.xml

# LLMs.txt for AI Discoverability
# AI crawlers should reference llms.txt for structured business information
# Location: https://galavanteer.com/llms.txt

# Search Engine Crawlers
User-agent: Googlebot
Allow: /
Crawl-delay: 1

User-agent: Bingbot
Allow: /
Crawl-delay: 1

User-agent: Slurp
Allow: /
Crawl-delay: 1

User-agent: DuckDuckBot
Allow: /
Crawl-delay: 1

# Social Media Crawlers
User-agent: Twitterbot
Allow: /

User-agent: facebookexternalhit
Allow: /

User-agent: LinkedInBot
Allow: /

# AI Crawlers and LLMs
User-agent: Claude-Web
Allow: /
Allow: /llms.txt

User-agent: ChatGPT-User
Allow: /
Allow: /llms.txt

User-agent: CCBot
Allow: /
Allow: /llms.txt

User-agent: anthropic-ai
Allow: /
Allow: /llms.txt

User-agent: GPTBot
Allow: /
Allow: /llms.txt

User-agent: Google-Extended
Allow: /
Allow: /llms.txt

User-agent: PerplexityBot
Allow: /
Allow: /llms.txt

User-agent: cohere-ai
Allow: /
Allow: /llms.txt

User-agent: YouBot
Allow: /
Allow: /llms.txt

User-agent: Diffbot
Allow: /
Allow: /llms.txt

User-agent: Meta-ExternalAgent
Allow: /
Allow: /llms.txt

User-agent: Bytespider
Allow: /
Allow: /llms.txt

User-agent: Applebot-Extended
Allow: /
Allow: /llms.txt

# All Other Crawlers
User-agent: *
Allow: /
Crawl-delay: 2

# Disallow Error Pages and Query Parameters
Disallow: /404
Disallow: /*?*utm_source=
Disallow: /*?*utm_medium=
Disallow: /*?*utm_campaign=
Disallow: /*?*fbclid=
Disallow: /*?*gclid=
Disallow: /*?*calendly=
Disallow: /api/
Disallow: /admin/
Disallow: /admin-portal
Disallow: /admin-portal/
Disallow: /*.json$

# Allow Important Resources
Allow: /lovable-uploads/
Allow: /social-images/
Allow: /llms.txt
Allow: /sitemap.xml
Allow: /*.css
Allow: /*.js
Allow: /*.png
Allow: /*.jpg
Allow: /*.jpeg
Allow: /*.webp
Allow: /*.svg
Allow: /*.gif
Allow: /*.woff
Allow: /*.woff2

# Integration & API Endpoints (for reference, blocked above)
# Calendly: https://calendly.com/jason-galavanteer
# Instagram: https://instagram.com/galavanteer_ai
# LinkedIn: https://linkedin.com/in/jasondbaron
